Codigo;Nome;Barra;Submercado
;;3876;
;;3877;
;;3878;
;;3879;
;;3880;
;;3881;
;;3882;
;;3883;
;;3885;
;;3886;
;;3887;
;;3888;
;;3889;
;;3890;
;;3891;
;;3892;
;;3893;
;;3894;
;;3895;
;;3896;
;;3897;
;;3899;
;;3901;
;;3902;
;;3903;
;;3906;
;;3907;
;;3908;
;;3909;
;;3910;
;;3911;
;;3912;
;;3915;
;;3916;
;;3917;
;;3918;
;;3919;
;;3920;
;;3921;
;;3923;
;;3924;
;;3926;
;;3927;
;;3928;
;;3930;
;;3931;
;;3932;
;;3946;
;;3948;
;;3951;
;;3952;
;;3954;
;;3957;
;;3959;
;;3969;
;;3979;
;;3982;
;;3987;
;;3990;
;;3993;
;;3995;
;;3997;
;;3999;
;;4001;
;;4002;
;;4003;
;;4004;
;;4005;
;;4006;
;;4007;
;;4008;
;;4009;
;;4010;
;;4011;
;;4019;
;;4020;
;;4021;
;;4022;
;;4024;
;;4025;
;;4026;
;;4029;
;;4031;
;;4031;
;;4032;
;;4032;
;;4033;
;;4034;
;;4036;
;;4037;
;;4038;
;;4041;
;;4045;
;;4048;
;;4056;
;;4057;
;;4059;
;;4060;
;;4061;
;;4062;
;;4063;
;;4066;
;;4066;
;;4073;
;;4074;
;;4077;
;;4080;
;;4082;
;;4084;
;;4086;
;;4088;
;;4091;
;;4091;
;;4092;
;;4099;
;;4102;
;;4111;
;;4118;
;;4133;
;;4134;
;;4135;
;;4137;
;;4138;
;;4140;
;;4141;
;;4147;
;;4148;
;;4153;
;;4156;
;;4157;
;;4159;
;;4168;
;;4171;
;;4190;
;;4192;
;;4199;
;;4219;
;;4220;
;;4222;
;;4222;
;;4222;
;;4225;
;;4226;
;;4228;
;;4229;
;;4231;
;;4240;
;;4243;
;;4244;
;;4250;
;;4251;
;;4253;
;;4255;
;;4259;
;;4260;
;;4265;
;;4266;
;;4269;
;;4270;
;;4271;
;;4273;
;;4274;
;;4278;
;;4281;
;;4285;
;;4291;
;;4294;
;;4296;
;;4296;
;;4296;
;;4320;
;;4322;
;;4324;
;;4327;
;;4328;
;;4329;
;;4335;
;;4336;
;;4340;
;;4344;
;;4345;
;;4348;
;;4362;
;;4363;
;;4364;
;;4366;
;;4368;
;;4369;
;;4370;
;;4371;
;;4373;
;;4374;
;;4377;
;;4378;
;;4379;
;;4380;
;;4381;
;;4382;
;;4386;
;;4387;
;;4388;
;;4389;
;;4390;
;;4392;
;;4394;
;;4395;
;;4417;
;;4425;
;;4440;
;;4442;
;;4444;
;;4446;
;;4469;
;;4469;
;;4469;
;;4472;
;;4476;
;;4476;
;;4513;
;;4513;
;;4513;
;;4513;
;;4533;
;;4583;
;;4583;
;;4601;
;;4602;
;;4605;
;;4613;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4633;
;;4637;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4653;
;;4663;
;;4673;
;;4690;
;;4703;
;;4713;
;;4723;
;;4733;
;;4743;
;;4755;
;;4762;
;;4763;
;;4763;
;;4770;
;;4772;
;;4793;
;;4803;
;;4803;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4823;
;;4823;
;;4830;
;;4833;
;;4833;
;;4839;
;;4843;
;;4843;
;;4843;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4846;
;;4848;
;;4853;
;;4853;
;;4863;
;;4883;
;;4893;
;;4900;
;;4902;
;;4902;
;;4903;
;;4909;
;;4933;
;;4959;
;;4963;
;;4970;
;;4971;
;;4971;
;;4973;
;;4977;
;;4977;
;;4977;
;;4977;
;;4983;
;;4983;
;;4983;
;;4990;
;;4992;
;;4994;
;;4997;
;;5040;
;;5044;
;;5048;
;;5067;
;;5073;
;;5075;
;;5078;
;;5079;
;;5083;
;;5093;
;;5099;
;;5113;
;;5113;
;;5123;
;;5123;
;;5124;
;;5126;
;;5127;
;;5132;
;;5133;
;;5158;
;;5160;
;;5166;
;;5170;
;;5183;
;;5183;
;;5193;
;;5213;
;;5243;
;;5246;
;;5246;
;;5263;
;;5273;
;;5283;
;;5294;
;;5298;
;;5299;
;;5313;
;;5314;
;;5314;
;;5315;
;;5320;
;;5322;
;;5323;
;;5333;
;;5333;
;;5343;
;;5347;
;;5361;
;;5363;
;;5374;
;;5383;
;;5393;
;;5402;
;;5403;
;;5403;
;;5406;
;;5413;
;;5423;
;;5432;
;;5433;
;;5439;
;;5443;
;;5453;
;;5459;
;;5459;
;;5463;
;;5472;
;;5473;
;;5475;
;;5483;
;;5483;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5493;
;;5496;
;;5505;
;;5506;
;;5526;
;;5529;
;;5533;
;;5542;
;;5543;
;;5562;
;;5563;
;;5573;
;;5578;
;;5583;
;;5600;
;;5603;
;;5612;
;;5613;
;;5622;
;;5623;
;;5643;
;;5653;
;;5672;
;;5673;
;;5677;
;;5683;
;;5693;
;;5698;
;;5702;
;;5703;
;;5713;
;;5723;
;;5729;
;;5733;
;;5737;
;;5743;
;;5744;
;;5746;
;;5757;
;;5763;
;;5786;
;;5793;
;;5798;
;;5799;
;;5803;
;;5805;
;;5818;
;;5826;
;;5838;
;;5840;
;;5843;
;;5855;
;;5856;
;;5862;
;;5863;
;;5864;
;;5873;
;;5879;
;;5883;
;;5893;
;;5899;
;;5900;
;;5901;
;;5904;
;;5905;
;;5907;
;;5908;
;;5911;
;;5913;
;;5914;
;;5915;
;;5916;
;;5926;
;;5935;
;;5938;
;;5940;
;;5944;
;;5947;
;;5957;
;;5963;
;;5968;
;;5974;
;;5974;
;;5974;
;;5974;
;;5978;
;;5983;
;;5985;
;;5993;
;;5995;
;;5999;
;;6003;
;;6013;
;;6014;
;;6016;
;;6019;
;;6020;
;;6030;
;;6031;
;;6035;
;;6036;
;;6037;
;;6038;
;;6042;
;;6043;
;;6051;
;;6052;
;;6053;
;;6057;
;;6065;
;;6066;
;;6068;
;;6072;
;;6073;
;;6074;
;;6083;
;;6084;
;;6090;
;;6102;
;;6105;
;;6106;
;;6108;
;;6109;
;;6112;
;;6114;
;;6127;
;;6129;
;;6133;
;;6135;
;;6136;
;;6144;
;;6145;
;;6150;
;;6160;
;;6164;
;;6165;
;;6166;
;;6167;
;;6173;
;;6195;
;;6203;
;;6209;
;;6213;
;;6214;
;;6215;
;;6222;
;;6223;
;;6227;
;;6229;
;;6232;
;;6233;
;;6242;
;;6244;
;;6255;
;;6266;
;;6269;
;;6276;
;;6277;
;;6278;
;;6279;
;;6292;
;;6304;
;;6308;
;;6310;
;;6313;
;;6317;
;;6318;
;;6320;
;;6332;
;;6333;
;;6342;
;;6343;
;;6353;
;;6363;
;;6364;
;;6370;
;;6372;
;;6379;
;;6382;
;;6386;
;;6387;
;;6397;
;;6403;
;;6450;
;;6453;
;;6463;
;;6472;
;;6482;
;;6485;
;;6492;
;;6493;
;;6503;
;;6523;
;;6534;
;;6536;
;;6542;
;;6550;
;;6567;
;;6572;
;;6577;
;;6580;
;;6580;
;;6581;
;;6582;
;;6583;
;;6584;
;;6585;
;;6587;
;;6587;
;;6589;
;;6591;
;;6593;
;;6595;
;;6596;
;;6597;
;;6598;
;;6599;
;;6601;
;;6618;
;;6619;
;;6624;
;;6625;
;;6626;
;;6629;
;;6630;
;;6634;
;;6636;
;;6637;
;;6638;
;;6642;
;;6644;
;;6647;
;;6648;
;;6653;
;;6654;
;;6659;
;;6659;
;;6662;
;;6664;
;;6672;
;;6673;
;;6674;
;;6675;
;;6678;
;;6678;
;;6686;
;;6688;
;;6693;
;;6708;
;;6709;
;;6711;
;;6713;
;;6719;
;;6721;
;;6731;
;;6732;
;;6741;
;;6742;
;;6746;
;;6747;
;;6750;
;;6751;
;;6756;
;;6763;
;;6768;
;;6775;
;;6776;
;;6777;
;;6781;
;;6782;
;;6785;
;;6786;
;;6791;
;;6793;
;;6797;
;;6801;
;;6822;
;;6841;
;;6842;
;;6856;
;;6869;
;;6871;
;;6881;
;;6901;
;;6917;
;;6922;
;;6931;
;;6947;
;;6951;
;;6952;
;;6965;
;;6975;
;;6991;
;;7004;
;;7017;
;;7029;
;;7069;
;;7071;
;;7072;
;;7073;
;;7086;
;;7088;
;;7090;
;;7091;
;;7092;
;;7094;
;;7096;
;;7096;
;;7098;
;;7109;
;;7117;
;;7118;
;;7121;
;;7150;
;;7151;
;;7153;
;;7154;
;;7155;
;;7156;
;;7158;
;;7158;
;;7159;
;;7164;
;;7169;
;;7170;
;;7170;
;;7180;
;;7182;
;;7183;
;;7193;
;;7199;
;;7228;
;;7239;
;;7240;
;;7241;
;;7242;
;;7243;
;;7244;
;;7245;
;;7246;
;;7247;
;;7248;
;;7269;
;;7270;
;;7275;
;;7276;
;;7277;
;;7286;
;;7294;
;;7299;
;;7309;
;;7312;
;;7320;
;;7327;
;;7334;
;;7339;
;;7340;
;;7349;
;;7353;
;;7353;
;;7358;
;;7377;
;;7379;
;;7391;
;;7393;
;;7399;
;;7400;
;;7414;
;;7415;
;;7416;
;;7417;
;;7418;
;;7418;
;;7419;
;;7420;
;;7421;
;;7422;
;;7423;
;;7424;
;;7426;
;;7427;
;;7428;
;;7429;
;;7430;
;;7431;
;;7432;
;;7433;
;;7441;
;;7446;
;;7449;
;;7471;
;;7473;
;;7475;
;;7480;
;;7482;
;;7483;
;;7485;
;;7487;
;;7490;
;;7491;
;;7492;
;;7493;
;;7494;
;;7495;
;;7496;
;;7498;
;;7501;
;;7502;
;;7503;
;;7504;
;;7505;
;;7506;
;;7508;
;;7509;
;;7511;
;;7521;
;;7522;
;;7531;
;;7535;
;;7537;
;;7537;
;;7537;
;;7539;
;;7540;
;;7541;
;;7542;
;;7542;
;;7546;
;;7548;
;;7549;
;;7582;
;;7588;
;;7590;
;;7605;
;;7611;
;;7614;
;;7620;
;;7622;
;;7625;
;;7629;
;;7630;
;;7631;
;;7632;
;;7641;
;;7662;
;;7671;
;;7673;
;;7682;
;;7682;
;;7684;
;;7686;
;;7688;
;;7689;
;;7695;
;;7695;
;;7695;
;;7699;
;;7699;
;;7700;
;;7705;
;;7706;
;;7708;
;;7709;
;;7710;
;;7716;
;;7719;
;;7721;
;;7723;
;;7725;
;;7727;
;;7744;
;;7762;
;;7763;
;;7764;
;;7765;
;;7768;
;;7769;
;;7769;
;;7769;
;;7783;
;;7787;
;;7788;
;;7800;
;;7802;
;;7804;
;;7807;
;;7813;
;;7814;
;;7815;
;;7877;
;;7879;
;;7881;
;;7889;
;;7893;
;;7899;
;;7906;
;;7909;
;;7912;
;;7915;
;;7916;
;;7918;
;;7919;
;;7921;
;;7930;
;;7931;
;;7932;
;;7935;
;;7937;
;;7939;
;;7940;
;;7942;
;;7944;
;;7945;
;;7946;
;;7947;
;;7964;
;;7968;
;;7969;
;;7977;
;;7985;
;;7991;
;;7998;
;;8006;
;;8006;
;;8013;
;;8014;
;;8015;
;;8018;
;;8019;
;;8020;
;;8020;
;;8022;
;;8027;
;;8029;
;;8030;
;;8031;
;;8032;
;;8033;
;;8034;
;;8035;
;;8040;
;;8042;
;;8044;
;;8045;
;;8053;
;;8054;
;;8055;
;;8063;
;;8071;
;;8074;
;;8077;
;;8080;
;;8085;
;;8086;
;;8091;
;;8098;
;;8099;
;;8105;
;;8113;
;;8114;
;;8120;
;;8121;
;;8127;
;;8128;
;;8129;
;;8132;
;;8135;
;;8138;
;;8141;
;;8144;
;;8147;
;;8153;
;;8156;
;;8174;
;;8229;
;;8230;
;;8239;
;;8251;
;;8257;
;;8258;
;;8259;
;;8272;
;;8292;
;;8295;
;;8296;
;;8299;
;;8306;
;;8309;
;;8312;
;;8322;
;;8328;
;;8329;
;;8330;
;;8333;
;;8339;
;;8340;
;;8347;
;;8351;
;;8354;
;;8354;
;;8354;
;;8355;
;;8356;
;;8357;
;;8372;
;;8373;
;;8376;
;;8379;
;;8385;
;;8388;
;;8391;
;;8398;
;;8408;
;;8414;
;;8442;
;;8451;
;;8461;
;;8462;
;;8463;
;;8477;
;;8484;
;;8485;
;;8513;
;;8514;
;;8515;
;;8516;
;;8524;
;;8526;
;;8527;
;;8528;
;;8529;
;;8536;
;;8542;
;;8547;
;;8549;
;;8550;
;;8560;
;;8562;
;;8564;
;;8566;
;;8567;
;;8569;
;;8574;
;;8580;
;;8607;
;;8629;
;;8636;
;;8637;
;;8640;
;;8644;
;;8651;
;;8661;
;;8679;
;;8684;
;;8686;
;;8688;
;;8691;
;;8693;
;;8701;
;;8709;
;;8710;
;;8711;
;;8716;
;;8724;
;;8725;
;;8726;
;;8727;
;;8746;
;;8749;
;;8762;
;;8765;
;;8766;
;;8768;
;;8771;
;;8776;
;;8778;
;;8780;
;;8788;
;;8789;
;;8790;
;;8793;
;;8798;
;;8823;
;;8824;
;;8826;
;;8830;
;;8861;
;;8894;
;;8897;
;;8899;
;;8912;
;;8913;
;;8914;
;;8930;
;;8938;
;;8939;
;;8950;
;;8965;
;;8967;
;;8968;
;;8975;
;;8977;
;;8978;
;;8982;
;;8986;
;;9001;
;;9002;
;;9003;
;;9005;
;;9007;
;;9009;
;;9011;
;;9014;
;;9020;
;;9023;
;;9027;
;;9028;
;;9029;
;;9031;
;;9036;
;;9038;
;;9048;
;;9052;
;;9054;
;;9055;
;;9057;
;;9058;
;;9059;
;;9061;
;;9062;
;;9067;
;;9068;
;;9069;
;;9070;
;;9072;
;;9073;
;;9074;
;;9075;
;;9076;
;;9077;
;;9079;
;;9080;
;;9080;
;;9081;
;;9082;
;;9083;
;;9084;
;;9085;
;;9086;
;;9087;
;;9089;
;;9090;
;;9094;
;;9095;
;;9099;
;;9109;
;;9114;
;;9115;
;;9126;
;;9183;
;;9195;
;;9201;
;;9203;
;;9204;
;;9205;
;;9206;
;;9207;
;;9208;
;;9209;
;;9210;
;;9211;
;;9214;
;;9216;
;;9217;
;;9222;
;;9224;
;;9232;
;;9236;
;;9241;
;;9244;
;;9246;
;;9258;
;;9260;
;;9261;
;;9261;
;;9264;
;;9269;
;;9270;
;;9276;
;;9279;
;;9281;
;;9282;
;;9284;
;;9285;
;;9303;
;;9305;
;;9310;
;;9312;
;;9321;
;;9324;
;;9327;
;;9331;
;;9332;
;;9334;
;;9339;
;;9355;
;;9359;
;;9362;
;;9366;
;;9367;
;;9368;
;;9369;
;;9370;
;;9373;
;;9377;
;;9388;
;;9390;
;;9391;
;;9400;
;;9401;
;;9402;
;;9403;
;;9404;
;;9405;
;;9406;
;;9407;
;;9408;
;;9409;
;;9413;
;;9416;
;;9418;
;;9419;
;;9425;
;;9426;
;;9428;
;;9451;
;;9452;
;;9453;
;;9454;
;;9455;
;;9467;
;;9470;
;;9488;
;;9491;
;;9499;
;;9503;
;;9514;
;;9517;
;;9517;
;;9520;
;;9521;
;;9530;
;;9531;
;;9535;
;;9548;
;;9550;
;;9551;
;;9558;
;;9562;
;;9562;
;;9570;
;;9582;
;;9591;
;;9592;
;;9593;
;;9598;
;;9623;
;;9625;
;;9625;
;;9643;
;;9650;
;;9651;
;;9653;
;;9655;
;;9655;
;;9657;
;;9659;
;;9660;
;;9678;
;;9682;
;;9682;
;;9685;
;;9689;
;;9692;
;;9694;
;;9703;
;;9704;
;;9705;
;;9713;
;;9717;
;;9719;
;;9721;
;;9731;
;;9751;
;;9756;
;;9759;
;;9761;
;;9761;
;;9762;
;;9763;
;;9764;
;;9765;
;;9766;
;;9767;
;;9781;
;;9782;
;;9782;
;;9784;
;;9800;
;;9823;
;;9837;
;;9867;
;;9868;
;;9872;
;;9913;
;;9914;
;;9915;
;;9917;
;;9918;
;;9921;
;;9923;
;;9925;
;;9937;
;;9962;
;;9971;
;;9974;
;;9975;
;;9977;
;;9977;
;;9977;
;;9977;
;;9980;
;;9983;
;;9986;
;;10007;
;;10011;
;;10016;
;;10017;
;;10018;
;;10019;
;;10022;
;;10024;
;;10029;
;;10049;
;;10102;
;;10108;
;;10109;
;;10110;
;;10112;
;;10114;
;;10119;
;;10120;
;;10121;
;;10122;
;;10122;
;;10122;
;;10122;
;;10124;
;;10142;
;;10152;
;;10170;
;;10181;
;;10205;
;;10211;
;;10219;
;;10220;
;;10234;
;;10237;
;;10242;
;;10265;
;;10266;
;;10267;
;;10288;
;;10291;
;;10292;
;;10313;
;;10319;
;;10328;
;;10329;
;;10363;
;;10379;
;;10380;
;;10408;
;;10460;
;;10461;
;;10468;
;;10470;
;;10473;
;;10482;
;;10511;
;;10517;
;;10522;
;;10525;
;;10530;
;;10533;
;;10542;
;;10545;
;;10554;
;;10561;
;;10572;
;;10575;
;;10591;
;;10597;
;;10602;
;;10605;
;;10608;
;;10613;
;;10629;
;;10638;
;;10639;
;;10732;
;;10803;
;;40044;
;;40045;
;;40107;
;;40504;
;;40608;
;;40705;
;;40722;
;;40724;
;;40729;
;;40747;
;;40781;
;;40782;
;;40788;
;;40795;
;;41865;
;;44479;
;;44486;
;;44487;
;;44488;
;;44489;
;;44490;
;;44503;
;;44509;
;;44510;
;;44514;
;;44515;
;;44539;
;;44579;
;;44580;
;;44599;
;;44602;
;;44616;
;;44617;
;;44624;
;;44625;
;;44632;
;;44633;
;;44644;
;;44645;
;;44646;
;;44647;
;;44648;
;;44659;
;;44663;
;;44684;
;;44685;
;;44694;
;;44699;
;;44703;
;;44740;
;;44790;
;;44824;
;;44825;
;;44826;
;;44829;
;;44855;
;;44856;
;;44909;
;;44911;
;;44922;
;;44925;
;;44926;
;;44927;
;;44928;
;;44981;
;;44991;
;;44992;
;;44993;
;;45002;
;;45015;
;;45051;
;;45052;
;;45055;
;;45056;
;;45083;
;;45094;
;;45095;
;;45111;
;;45113;
;;45117;
;;45120;
;;45123;
;;45134;
;;45135;
;;45170;
;;45171;
;;45172;
;;45195;
;;45196;
;;45203;
;;45206;
;;45209;
;;45212;
;;45214;
;;45219;
;;45222;
;;45278;
;;45293;
;;45294;
;;45338;
;;45372;
;;45377;
;;45379;
;;45383;
;;45385;
;;45386;
;;45388;
;;45419;
;;45422;
;;45425;
;;45440;
;;45443;
;;45444;
;;45469;
;;45470;
;;45477;
;;45481;
;;45493;
;;45494;
;;45495;
;;45567;
;;45568;
;;45569;
;;45633;
;;45634;
;;45664;
;;45758;
;;45759;
;;45760;
;;45761;
;;45908;
;;45909;
;;45910;
;;45926;
;;45927;
;;45928;
;;46035;
;;46036;
;;46046;
;;46049;
;;46087;
;;46112;
;;46113;
;;46154;
;;46159;
;;46160;
;;46212;
;;46213;
;;46214;
;;46219;
;;46228;
;;46229;
;;46238;
;;46240;
;;46246;
;;46249;
;;46251;
;;46258;
;;46268;
;;46355;
;;46375;
;;46376;
;;46377;
;;46383;
;;46407;
;;46420;
;;46493;
;;46494;
;;46501;
;;46516;
;;46517;
;;46550;
;;46571;
;;46590;
;;46592;
;;46593;
;;46643;
;;46644;
;;46645;
;;46646;
;;46746;
;;46776;
;;46802;
;;46810;
;;46831;
;;46832;
;;46832;
;;46832;
;;46835;
;;46835;
;;46835;
;;46836;
;;46837;
;;46837;
;;46837;
;;46837;
;;46838;
;;46839;
;;46840;
;;46841;
;;46841;
;;46841;
;;46842;
;;46843;
;;46844;
;;46844;
;;46845;
;;46846;
;;46846;
;;46846;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46848;
;;46848;
;;46848;
;;46848;
;;46848;
;;46848;
;;46849;
;;46849;
;;46850;
;;46850;
;;46850;
;;46850;
;;46850;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46852;
;;46852;
;;46854;
;;46855;
;;46855;
;;46855;
;;46855;
;;46855;
;;46855;
;;46856;
;;46857;
;;46857;
;;46857;
;;46857;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46859;
;;46859;
;;46860;
;;46860;
;;46861;
;;46861;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46863;
;;46863;
;;46863;
;;46864;
;;46865;
;;46865;
;;46865;
;;46866;
;;46867;
;;46867;
;;46868;
;;46869;
;;46869;
;;46869;
;;46869;
;;46869;
;;46869;
;;46870;
;;46871;
;;46871;
;;46872;
;;46872;
;;46872;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46875;
;;46875;
;;46876;
;;46876;
;;46876;
;;46876;
;;46876;
;;46877;
;;46878;
;;46878;
;;46878;
;;46878;
;;46878;
;;46879;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46882;
;;46882;
;;46882;
;;46882;
;;46882;
;;46882;
;;46883;
;;46883;
;;46883;
;;46884;
;;46884;
;;46884;
;;46884;
;;46885;
;;46886;
;;46886;
;;46886;
;;46887;
;;46888;
;;46889;
;;46890;
;;46890;
;;46891;
;;46891;
;;46891;
;;46892;
;;46893;
;;46894;
;;46894;
;;46895;
;;46895;
;;46896;
;;46897;
;;46897;
;;46897;
;;46898;
;;46898;
;;46898;
;;46899;
;;46900;
;;46900;
;;46901;
;;46902;
;;46902;
;;46903;
;;46904;
;;46905;
;;46906;
;;46906;
;;46906;
;;46907;
;;46908;
;;46909;
;;46910;
;;46911;
;;46911;
;;46911;
;;46911;
;;46912;
;;46912;
;;46912;
;;46912;
;;46912;
;;46913;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46915;
;;46916;
;;46916;
;;46917;
;;46918;
;;46918;
;;46919;
;;46919;
;;46919;
;;46919;
;;46920;
;;46921;
;;46921;
;;46921;
;;46921;
;;46922;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46924;
;;46926;
;;46927;
;;46927;
;;46928;
;;46929;
;;46930;
;;46930;
;;46931;
;;46932;
;;46932;
;;46932;
;;46934;
;;46935;
;;46935;
;;46935;
;;46937;
;;46938;
;;46938;
;;46938;
;;46938;
;;46939;
;;46940;
;;46941;
;;46941;
;;46942;
;;46942;
;;46942;
;;46943;
;;46943;
;;46943;
;;46943;
;;46943;
;;46944;
;;46945;
;;46945;
;;46945;
;;46945;
;;46945;
;;46946;
;;46946;
;;46947;
;;46947;
;;46949;
;;46952;
;;46953;
;;46954;
;;46955;
;;46955;
;;46956;
;;46957;
;;46957;
;;46957;
;;46958;
;;46959;
;;46959;
;;46960;
;;46960;
;;46960;
;;46961;
;;46962;
;;46963;
;;46963;
;;46963;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46965;
;;46965;
;;46965;
;;46965;
;;46965;
;;46966;
;;46967;
;;46967;
;;46968;
;;46968;
;;46968;
;;46968;
;;46968;
;;46969;
;;46969;
;;46969;
;;46969;
;;46969;
;;46969;
;;46970;
;;46971;
;;46971;
;;46971;
;;46972;
;;46972;
;;46972;
;;46973;
;;46974;
;;46974;
;;46975;
;;46975;
;;46976;
;;46977;
;;46978;
;;46978;
;;46978;
;;46978;
;;46979;
;;46980;
;;46981;
;;46983;
;;46983;
;;46983;
;;46984;
;;46984;
;;46984;
;;46985;
;;46986;
;;46987;
;;46988;
;;46989;
;;46990;
;;46990;
;;46991;
;;46992;
;;46992;
;;46993;
;;46993;
;;46993;
;;46993;
;;46994;
;;46995;
;;46995;
;;46995;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46997;
;;46997;
;;46997;
;;46997;
;;46997;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46999;
;;46999;
;;47000;
;;47001;
;;47001;
;;47002;
;;47003;
;;47005;
;;47006;
;;47006;
;;47007;
;;47008;
;;47008;
;;47008;
;;47008;
;;47008;
;;47008;
;;47009;
;;47010;
;;47010;
;;47010;
;;47010;
;;47011;
;;47011;
;;47011;
;;47011;
;;47012;
;;47012;
;;47012;
;;47013;
;;47014;
;;47014;
;;47015;
;;47015;
;;47016;
;;47017;
;;47018;
;;47019;
;;47020;
;;47020;
;;47021;
;;47022;
;;47023;
;;47025;
;;47026;
;;47028;
;;47028;
;;47029;
;;47030;
;;47031;
;;47032;
;;47032;
;;47032;
;;47033;
;;47033;
;;47033;
;;47034;
;;47034;
;;47035;
;;47035;
;;47036;
;;47036;
;;47037;
;;47037;
;;47038;
;;47038;
;;47038;
;;47039;
;;47040;
;;47040;
;;47040;
;;47040;
;;47040;
;;47042;
;;47043;
;;47046;
;;47046;
;;47046;
;;47047;
;;47048;
;;47048;
;;47049;
;;47049;
;;47050;
;;47053;
;;47053;
;;47054;
;;47055;
;;47056;
;;47057;
;;47058;
;;47059;
;;47060;
;;47061;
;;47062;
;;47063;
;;47064;
;;47064;
;;47066;
;;47066;
;;47066;
;;47067;
;;47067;
;;47067;
;;47067;
;;47068;
;;47069;
;;47069;
;;47069;
;;47069;
;;47070;
;;47071;
;;47072;
;;47073;
;;47074;
;;47075;
;;47075;
;;47075;
;;47077;
;;47078;
;;47079;
;;47079;
;;47079;
;;47080;
;;47081;
;;47081;
;;47082;
;;47082;
;;47082;
;;47082;
;;47082;
;;47083;
;;47083;
;;47083;
;;47084;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47086;
;;47087;
;;47090;
;;47091;
;;47092;
;;47092;
;;47093;
;;47093;
;;47094;
;;47094;
;;47094;
;;47094;
;;47095;
;;47095;
;;47095;
;;47097;
;;47097;
;;47097;
;;47098;
;;47098;
;;47098;
;;47098;
;;47099;
;;47100;
;;47101;
;;47103;
;;47103;
;;47103;
;;47103;
;;47104;
;;47105;
;;47105;
;;47106;
;;47106;
;;47107;
;;47108;
;;47108;
;;47108;
;;47109;
;;47110;
;;47110;
;;47110;
;;47112;
;;47112;
;;47112;
;;47114;
;;47115;
;;47115;
;;47116;
;;47116;
;;47117;
;;47118;
;;47118;
;;47119;
;;47119;
;;47119;
;;47119;
;;47120;
;;47123;
;;47123;
;;47123;
;;47123;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47127;
;;47127;
;;47128;
;;47128;
;;47128;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47130;
;;47130;
;;47132;
;;47132;
;;47134;
;;47134;
;;47134;
;;47135;
;;47135;
;;47135;
;;47135;
;;47135;
;;47136;
;;47136;
;;47136;
;;47136;
;;47138;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47144;
;;47144;
;;47144;
;;47145;
;;47145;
;;47146;
;;47147;
;;47147;
;;47147;
;;47147;
;;47147;
;;47148;
;;47148;
;;47148;
;;47149;
;;47149;
;;47149;
;;47150;
;;47150;
;;47151;
;;47152;
;;47153;
;;47153;
;;47154;
;;47154;
;;47155;
;;47156;
;;47158;
;;47158;
;;47158;
;;47159;
;;47160;
;;47160;
;;47162;
;;47163;
;;47163;
;;47164;
;;47165;
